old_path	classification	owner	new_path
examples/directx6_sampling_test.cpp	RENDERER_MODULE	renderers/directx6	modules/renderers/directx6/examples/directx6_sampling_test.cpp
examples/directx6_smoke_test.cpp	RENDERER_MODULE	renderers/directx6	modules/renderers/directx6/examples/directx6_smoke_test.cpp
examples/directx6_spritebatch_test.cpp	RENDERER_MODULE	renderers/directx6	modules/renderers/directx6/examples/directx6_spritebatch_test.cpp
examples/directx6_spritefont_test.cpp	RENDERER_MODULE	renderers/directx6	modules/renderers/directx6/examples/directx6_spritefont_test.cpp
examples/directx6_stencil_test.cpp	RENDERER_MODULE	renderers/directx6	modules/renderers/directx6/examples/directx6_stencil_test.cpp
examples/directx6_texture3d_test.cpp	RENDERER_MODULE	renderers/directx6	modules/renderers/directx6/examples/directx6_texture3d_test.cpp
examples/directx6_texture_rendertarget_test.cpp	RENDERER_MODULE	renderers/directx6	modules/renderers/directx6/examples/directx6_texture_rendertarget_test.cpp
examples/directx6_vertex_index_buffer_test.cpp	RENDERER_MODULE	renderers/directx6	modules/renderers/directx6/examples/directx6_vertex_index_buffer_test.cpp
examples/directx6_wireframe_aniso_test.cpp	RENDERER_MODULE	renderers/directx6	modules/renderers/directx6/examples/directx6_wireframe_aniso_test.cpp
examples/directx6_ztest_test.cpp	RENDERER_MODULE	renderers/directx6	modules/renderers/directx6/examples/directx6_ztest_test.cpp
examples/directx7_blend_test.cpp	RENDERER_MODULE	renderers/directx7	modules/renderers/directx7/examples/directx7_blend_test.cpp
examples/directx7_clipping_test.cpp	RENDERER_MODULE	renderers/directx7	modules/renderers/directx7/examples/directx7_clipping_test.cpp
examples/directx7_colored_primitives_test.cpp	RENDERER_MODULE	renderers/directx7	modules/renderers/directx7/examples/directx7_colored_primitives_test.cpp
examples/directx7_device3d_smoke_test.cpp	RENDERER_MODULE	renderers/directx7	modules/renderers/directx7/examples/directx7_device3d_smoke_test.cpp
examples/directx7_graphics_capability_test.cpp	RENDERER_MODULE	renderers/directx7	modules/renderers/directx7/examples/directx7_graphics_capability_test.cpp
examples/directx7_indexed_primitives_test.cpp	RENDERER_MODULE	renderers/directx7	modules/renderers/directx7/examples/directx7_indexed_primitives_test.cpp
examples/directx7_lighting_test.cpp	RENDERER_MODULE	renderers/directx7	modules/renderers/directx7/examples/directx7_lighting_test.cpp
examples/directx7_logical_transform_test.cpp	RENDERER_MODULE	renderers/directx7	modules/renderers/directx7/examples/directx7_logical_transform_test.cpp
examples/directx7_remaining_defaults_test.cpp	RENDERER_MODULE	renderers/directx7	modules/renderers/directx7/examples/directx7_remaining_defaults_test.cpp
examples/directx7_sampling_test.cpp	RENDERER_MODULE	renderers/directx7	modules/renderers/directx7/examples/directx7_sampling_test.cpp
examples/directx7_smoke_test.cpp	RENDERER_MODULE	renderers/directx7	modules/renderers/directx7/examples/directx7_smoke_test.cpp
examples/directx7_spritebatch_test.cpp	RENDERER_MODULE	renderers/directx7	modules/renderers/directx7/examples/directx7_spritebatch_test.cpp
examples/directx7_spritefont_test.cpp	RENDERER_MODULE	renderers/directx7	modules/renderers/directx7/examples/directx7_spritefont_test.cpp
examples/directx7_stencil_test.cpp	RENDERER_MODULE	renderers/directx7	modules/renderers/directx7/examples/directx7_stencil_test.cpp
examples/directx7_texture3d_test.cpp	RENDERER_MODULE	renderers/directx7	modules/renderers/directx7/examples/directx7_texture3d_test.cpp
examples/directx7_texture_rendertarget_test.cpp	RENDERER_MODULE	renderers/directx7	modules/renderers/directx7/examples/directx7_texture_rendertarget_test.cpp
examples/directx7_vertex_index_buffer_test.cpp	RENDERER_MODULE	renderers/directx7	modules/renderers/directx7/examples/directx7_vertex_index_buffer_test.cpp
examples/directx7_wireframe_aniso_test.cpp	RENDERER_MODULE	renderers/directx7	modules/renderers/directx7/examples/directx7_wireframe_aniso_test.cpp
examples/directx7_ztest_test.cpp	RENDERER_MODULE	renderers/directx7	modules/renderers/directx7/examples/directx7_ztest_test.cpp
examples/directx8_blend_test.cpp	RENDERER_MODULE	renderers/directx8	modules/renderers/directx8/examples/directx8_blend_test.cpp
examples/directx8_clipping_test.cpp	RENDERER_MODULE	renderers/directx8	modules/renderers/directx8/examples/directx8_clipping_test.cpp
examples/directx8_colored_primitives_test.cpp	RENDERER_MODULE	renderers/directx8	modules/renderers/directx8/examples/directx8_colored_primitives_test.cpp
examples/directx8_device3d_smoke_test.cpp	RENDERER_MODULE	renderers/directx8	modules/renderers/directx8/examples/directx8_device3d_smoke_test.cpp
examples/directx8_graphics_capability_test.cpp	RENDERER_MODULE	renderers/directx8	modules/renderers/directx8/examples/directx8_graphics_capability_test.cpp
examples/directx8_indexed_primitives_test.cpp	RENDERER_MODULE	renderers/directx8	modules/renderers/directx8/examples/directx8_indexed_primitives_test.cpp
examples/directx8_lighting_test.cpp	RENDERER_MODULE	renderers/directx8	modules/renderers/directx8/examples/directx8_lighting_test.cpp
examples/directx8_logical_transform_test.cpp	RENDERER_MODULE	renderers/directx8	modules/renderers/directx8/examples/directx8_logical_transform_test.cpp
examples/directx8_remaining_defaults_test.cpp	RENDERER_MODULE	renderers/directx8	modules/renderers/directx8/examples/directx8_remaining_defaults_test.cpp
examples/directx8_sampling_test.cpp	RENDERER_MODULE	renderers/directx8	modules/renderers/directx8/examples/directx8_sampling_test.cpp
examples/directx8_smoke_test.cpp	RENDERER_MODULE	renderers/directx8	modules/renderers/directx8/examples/directx8_smoke_test.cpp
examples/directx8_spritebatch_test.cpp	RENDERER_MODULE	renderers/directx8	modules/renderers/directx8/examples/directx8_spritebatch_test.cpp
examples/directx8_spritefont_test.cpp	RENDERER_MODULE	renderers/directx8	modules/renderers/directx8/examples/directx8_spritefont_test.cpp
examples/directx8_stencil_test.cpp	RENDERER_MODULE	renderers/directx8	modules/renderers/directx8/examples/directx8_stencil_test.cpp
examples/directx8_texture3d_test.cpp	RENDERER_MODULE	renderers/directx8	modules/renderers/directx8/examples/directx8_texture3d_test.cpp
examples/directx8_texture_rendertarget_test.cpp	RENDERER_MODULE	renderers/directx8	modules/renderers/directx8/examples/directx8_texture_rendertarget_test.cpp
examples/directx8_vertex_index_buffer_test.cpp	RENDERER_MODULE	renderers/directx8	modules/renderers/directx8/examples/directx8_vertex_index_buffer_test.cpp
examples/directx8_wireframe_aniso_test.cpp	RENDERER_MODULE	renderers/directx8	modules/renderers/directx8/examples/directx8_wireframe_aniso_test.cpp
examples/directx8_ztest_test.cpp	RENDERER_MODULE	renderers/directx8	modules/renderers/directx8/examples/directx8_ztest_test.cpp
examples/directx9_common_test.cpp	RENDERER_MODULE	renderers/directx9	modules/renderers/directx9/examples/directx9_common_test.cpp
examples/directx9_constanttable_test.cpp	RENDERER_MODULE	renderers/directx9	modules/renderers/directx9/examples/directx9_constanttable_test.cpp
examples/directx9_draw_test.cpp	RENDERER_MODULE	renderers/directx9	modules/renderers/directx9/examples/directx9_draw_test.cpp
examples/directx9_drawex_test.cpp	RENDERER_MODULE	renderers/directx9	modules/renderers/directx9/examples/directx9_drawex_test.cpp
examples/directx9_drawoffset_test.cpp	RENDERER_MODULE	renderers/directx9	modules/renderers/directx9/examples/directx9_drawoffset_test.cpp
examples/directx9_effectrenderer_test.cpp	RENDERER_MODULE	renderers/directx9	modules/renderers/directx9/examples/directx9_effectrenderer_test.cpp
examples/directx9_graphicsprofile_test.cpp	RENDERER_MODULE	renderers/directx9	modules/renderers/directx9/examples/directx9_graphicsprofile_test.cpp
examples/directx9_hresult_test.cpp	RENDERER_MODULE	renderers/directx9	modules/renderers/directx9/examples/directx9_hresult_test.cpp
examples/directx9_instanced_test.cpp	RENDERER_MODULE	renderers/directx9	modules/renderers/directx9/examples/directx9_instanced_test.cpp
examples/directx9_pbr_test.cpp	RENDERER_MODULE	renderers/directx9	modules/renderers/directx9/examples/directx9_pbr_test.cpp
examples/directx9_shadercache_test.cpp	RENDERER_MODULE	renderers/directx9	modules/renderers/directx9/examples/directx9_shadercache_test.cpp
examples/directx9_shaderdispatch_test.cpp	RENDERER_MODULE	renderers/directx9	modules/renderers/directx9/examples/directx9_shaderdispatch_test.cpp
examples/directx9_skinnedvertexcolor_test.cpp	RENDERER_MODULE	renderers/directx9	modules/renderers/directx9/examples/directx9_skinnedvertexcolor_test.cpp
examples/directx9_smoke_test.cpp	RENDERER_MODULE	renderers/directx9	modules/renderers/directx9/examples/directx9_smoke_test.cpp
examples/directx9_spritebatch_customeffect_test.cpp	RENDERER_MODULE	renderers/directx9	modules/renderers/directx9/examples/directx9_spritebatch_customeffect_test.cpp
examples/directx9_spritebatch_test.cpp	RENDERER_MODULE	renderers/directx9	modules/renderers/directx9/examples/directx9_spritebatch_test.cpp
examples/dualtexture_slot_sampler_contract_test.cpp	SUBSYSTEM_MODULE	graphics	modules/graphics/examples/dualtexture_slot_sampler_contract_test.cpp
examples/dualtextureeffect_vertexcolor_test.cpp	SUBSYSTEM_MODULE	graphics	modules/graphics/examples/dualtextureeffect_vertexcolor_test.cpp
examples/dxt1_texture_test.cpp	SUBSYSTEM_MODULE	graphics	modules/graphics/examples/dxt1_texture_test.cpp
examples/easygl_alphatest_comparefunction_sweep_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_alphatest_comparefunction_sweep_test.cpp
examples/easygl_alphatest_fog_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_alphatest_fog_test.cpp
examples/easygl_alphatest_modes_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_alphatest_modes_test.cpp
examples/easygl_alphatest_null_texture_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_alphatest_null_texture_test.cpp
examples/easygl_alphatest_vertexcolor_diffuse_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_alphatest_vertexcolor_diffuse_test.cpp
examples/easygl_alphatesteffect_golden_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_alphatesteffect_golden_test.cpp
examples/easygl_animsprite_shader_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_animsprite_shader_test.cpp
examples/easygl_anisotropic_gl_state_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_anisotropic_gl_state_test.cpp
examples/easygl_backbuffer_resize_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_backbuffer_resize_test.cpp
examples/easygl_basiceffect_combinations_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_basiceffect_combinations_test.cpp
examples/easygl_basiceffect_combined_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_basiceffect_combined_test.cpp
examples/easygl_basiceffect_default_lighting_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_basiceffect_default_lighting_test.cpp
examples/easygl_basiceffect_emissive_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_basiceffect_emissive_test.cpp
examples/easygl_basiceffect_fog_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_basiceffect_fog_test.cpp
examples/easygl_basiceffect_golden_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_basiceffect_golden_test.cpp
examples/easygl_basiceffect_multilight_emissive_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_basiceffect_multilight_emissive_test.cpp
examples/easygl_basiceffect_one_light_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_basiceffect_one_light_test.cpp
examples/easygl_basiceffect_preferperpixellighting_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_basiceffect_preferperpixellighting_test.cpp
examples/easygl_basiceffect_specular_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_basiceffect_specular_test.cpp
examples/easygl_basiceffect_texture_enabled_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_basiceffect_texture_enabled_test.cpp
examples/easygl_basiceffect_texture_vertexcolor_enabled_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_basiceffect_texture_vertexcolor_enabled_test.cpp
examples/easygl_basiceffect_vertexcolor_disabled_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_basiceffect_vertexcolor_disabled_test.cpp
examples/easygl_basiceffect_vertexcolor_enabled_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_basiceffect_vertexcolor_enabled_test.cpp
examples/easygl_billboard_shader_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_billboard_shader_test.cpp
examples/easygl_blendstate_additive_golden_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_blendstate_additive_golden_test.cpp
examples/easygl_blendstate_additive_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_blendstate_additive_test.cpp
examples/easygl_blendstate_alphablend_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_blendstate_alphablend_test.cpp
examples/easygl_blendstate_blendfactor_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_blendstate_blendfactor_test.cpp
examples/easygl_blendstate_nonpremultiplied_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_blendstate_nonpremultiplied_test.cpp
examples/easygl_blendstate_opaque_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_blendstate_opaque_test.cpp
examples/easygl_blendstate_separate_factors_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_blendstate_separate_factors_test.cpp
examples/easygl_blendstate_separate_functions_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_blendstate_separate_functions_test.cpp
examples/easygl_bloom_combine_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_bloom_combine_test.cpp
examples/easygl_bloom_extract_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_bloom_extract_test.cpp
examples/easygl_bloom_gaussianblur_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_bloom_gaussianblur_test.cpp
examples/easygl_bloom_pipeline_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_bloom_pipeline_test.cpp
examples/easygl_blur_shader_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_blur_shader_test.cpp
examples/easygl_bound_resource_dispose_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_bound_resource_dispose_test.cpp
examples/easygl_buffer_usage_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_buffer_usage_test.cpp
examples/easygl_cartooneffect_lambert_shader_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_cartooneffect_lambert_shader_test.cpp
examples/easygl_cartooneffect_normaldepth_shader_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_cartooneffect_normaldepth_shader_test.cpp
examples/easygl_cartooneffect_toon_shader_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_cartooneffect_toon_shader_test.cpp
examples/easygl_clear_overloads_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_clear_overloads_test.cpp
examples/easygl_clouds_shader_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_clouds_shader_test.cpp
examples/easygl_colorwritechannels_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_colorwritechannels_test.cpp
examples/easygl_depth_bias_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_depth_bias_test.cpp
examples/easygl_depth_format_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_depth_format_test.cpp
examples/easygl_depthstencilstate_compare_function_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_depthstencilstate_compare_function_test.cpp
examples/easygl_depthstencilstate_stencil_enable_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_depthstencilstate_stencil_enable_test.cpp
examples/easygl_depthstencilstate_stencil_mask_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_depthstencilstate_stencil_mask_test.cpp
